2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
  resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267820/image',
  new: false,
  bookmark: 1,
  pages: 12,
  length: 12,
  lastViewed: '2016-10-17T16:18:20+00:00',
  created: '2016-08-18T19:50:25+00:00',
  modified: '2016-08-18T19:50:43+00:00',
  canDownload: true,
  canShare: true,
  isPurchased: 'false',
  keywords: [],
  icon: 'fa-file-pdf-o',
  '$$hashKey': 'object:28' } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:28:54.179Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:28:55.076Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-01T17:33:42.349Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.360Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.362Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.363Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.363Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.364Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:06:59.978Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:06:59.993Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267754: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
     launched: true,
     name: 'Intuitive User Experience (1)',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2s3fn6FMxOUm6fcaYDLMRM7Y0hHLYwV4Jnhx5LBD8BryxhTJmRbySggShsnS%2f%2fILLT%2fRPja92iqJpsGnR0U%2bkwVi4uFuAfKHN1uWPAa1MEkIrErnwDGXM27tUUJSCBWMhTySLVl5mUTaW2cfXBRoW2zz%2fqlnhblt4vGpw8B2mw17mbmzRtUVctHbII0dIxVtuyCXMM3HVUDeBcpFdm%2b3d0s8%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T20:56:24+00:00',
     created: '2016-08-17T20:47:21+00:00',
     modified: '2016-08-17T20:47:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267755: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
     launched: true,
     name: 'Content Playlist and Organizer',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
     new: false,
     bookmark: 1,
     pages: 1,
     length: 1,
     lastViewed: '2016-10-13T17:12:23+00:00',
     created: '2016-08-17T20:47:40+00:00',
     modified: '2016-08-17T20:47:41+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267756: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267756',
     launched: true,
     name: 'Asset Labels',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5927c46d6b0b434686b5bc6009ef9487.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYnjtXnUr2oo8V%2bm2h2M3GBP3xEmgYBdD%2fidLoqlF5zCr22O2w%2bgF1%2f3xf3ncvDTxBT6zo6JA7qJX0ZLoO5HdeQhz6noe9AKMwXfv7Vlc9w46qmr1MJY2AqC6r3PNpXdsg4sz9dFCQ%2fJFdYwYDQV2%2bs2s7HMX2JRrkbrJl4cu9415ZIMb40s2vTMZee%2bXgIpyL6x7BV4XHGqOj3RP2FtyePvQkRrlMC7uGZTBXvrl54nBsH37ld4k4Nr08C52D1204%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267756?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnklRsG2bIryM4MNkGuBzMFqmB0LJVHVTfLylK4TQQwfKawZlydh5Hy2hJY3%2bjGtfcPi1ghrAwH9deejC3AoGN%2b7%2fyPFMpUs%2f2dJXUrRsbKFHWg7zNJQiTPnHYW7r8yDZSdpeAkDMrtkyMvDoCmkLK9D4OtGYf1obeFv6tBmCsscioCUZ8vfB9EvMwI5ccNpXEPRDruhQVHB4uQBO%2beqPVHYR5t5WSa9XFRxf28i7iJh%2fQfOkgi7QmDCMQ3%2fXm0CoMQ974siSkJjeR5PWeKBUASFtg%2fk%2bLDtXQRyELmyY8V%2bM4dMqUvoU27zL4COf0LfMQ%2fqbb69qqbnTlO1Z2rxRGrxRqtVO6w4151cK%2boMDCcbKOAiNTe42pQUxY0gBjgKiMI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:59+00:00',
     created: '2016-08-17T20:47:57+00:00',
     modified: '2016-08-17T20:47:58+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:06:59.999Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:07:00.000Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:07:00.002Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:07:00.004Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.123Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.135Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267754: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
     launched: true,
     name: 'Intuitive User Experience (1)',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2s3fn6FMxOUm6fcaYDLMRM7Y0hHLYwV4Jnhx5LBD8BryxhTJmRbySggShsnS%2f%2fILLT%2fRPja92iqJpsGnR0U%2bkwVi4uFuAfKHN1uWPAa1MEkIrErnwDGXM27tUUJSCBWMhTySLVl5mUTaW2cfXBRoW2zz%2fqlnhblt4vGpw8B2mw17mbmzRtUVctHbII0dIxVtuyCXMM3HVUDeBcpFdm%2b3d0s8%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T20:56:24+00:00',
     created: '2016-08-17T20:47:21+00:00',
     modified: '2016-08-17T20:47:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267755: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
     launched: true,
     name: 'Content Playlist and Organizer',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
     new: false,
     bookmark: 1,
     pages: 1,
     length: 1,
     lastViewed: '2016-10-13T17:12:23+00:00',
     created: '2016-08-17T20:47:40+00:00',
     modified: '2016-08-17T20:47:41+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267756: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267756',
     launched: true,
     name: 'Asset Labels',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5927c46d6b0b434686b5bc6009ef9487.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYnjtXnUr2oo8V%2bm2h2M3GBP3xEmgYBdD%2fidLoqlF5zCr22O2w%2bgF1%2f3xf3ncvDTxBT6zo6JA7qJX0ZLoO5HdeQhz6noe9AKMwXfv7Vlc9w46qmr1MJY2AqC6r3PNpXdsg4sz9dFCQ%2fJFdYwYDQV2%2bs2s7HMX2JRrkbrJl4cu9415ZIMb40s2vTMZee%2bXgIpyL6x7BV4XHGqOj3RP2FtyePvQkRrlMC7uGZTBXvrl54nBsH37ld4k4Nr08C52D1204%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267756?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnklRsG2bIryM4MNkGuBzMFqmB0LJVHVTfLylK4TQQwfKawZlydh5Hy2hJY3%2bjGtfcPi1ghrAwH9deejC3AoGN%2b7%2fyPFMpUs%2f2dJXUrRsbKFHWg7zNJQiTPnHYW7r8yDZSdpeAkDMrtkyMvDoCmkLK9D4OtGYf1obeFv6tBmCsscioCUZ8vfB9EvMwI5ccNpXEPRDruhQVHB4uQBO%2beqPVHYR5t5WSa9XFRxf28i7iJh%2fQfOkgi7QmDCMQ3%2fXm0CoMQ974siSkJjeR5PWeKBUASFtg%2fk%2bLDtXQRyELmyY8V%2bM4dMqUvoU27zL4COf0LfMQ%2fqbb69qqbnTlO1Z2rxRGrxRqtVO6w4151cK%2boMDCcbKOAiNTe42pQUxY0gBjgKiMI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:59+00:00',
     created: '2016-08-17T20:47:57+00:00',
     modified: '2016-08-17T20:47:58+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.137Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.139Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.139Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.140Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.604Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.613Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267754: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
     launched: true,
     name: 'Intuitive User Experience (1)',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2s3fn6FMxOUm6fcaYDLMRM7Y0hHLYwV4Jnhx5LBD8BryxhTJmRbySggShsnS%2f%2fILLT%2fRPja92iqJpsGnR0U%2bkwVi4uFuAfKHN1uWPAa1MEkIrErnwDGXM27tUUJSCBWMhTySLVl5mUTaW2cfXBRoW2zz%2fqlnhblt4vGpw8B2mw17mbmzRtUVctHbII0dIxVtuyCXMM3HVUDeBcpFdm%2b3d0s8%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T20:56:24+00:00',
     created: '2016-08-17T20:47:21+00:00',
     modified: '2016-08-17T20:47:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267755: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
     launched: true,
     name: 'Content Playlist and Organizer',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
     new: false,
     bookmark: 1,
     pages: 1,
     length: 1,
     lastViewed: '2016-10-13T17:12:23+00:00',
     created: '2016-08-17T20:47:40+00:00',
     modified: '2016-08-17T20:47:41+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267756: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267756',
     launched: true,
     name: 'Asset Labels',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5927c46d6b0b434686b5bc6009ef9487.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYnjtXnUr2oo8V%2bm2h2M3GBP3xEmgYBdD%2fidLoqlF5zCr22O2w%2bgF1%2f3xf3ncvDTxBT6zo6JA7qJX0ZLoO5HdeQhz6noe9AKMwXfv7Vlc9w46qmr1MJY2AqC6r3PNpXdsg4sz9dFCQ%2fJFdYwYDQV2%2bs2s7HMX2JRrkbrJl4cu9415ZIMb40s2vTMZee%2bXgIpyL6x7BV4XHGqOj3RP2FtyePvQkRrlMC7uGZTBXvrl54nBsH37ld4k4Nr08C52D1204%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267756?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnklRsG2bIryM4MNkGuBzMFqmB0LJVHVTfLylK4TQQwfKawZlydh5Hy2hJY3%2bjGtfcPi1ghrAwH9deejC3AoGN%2b7%2fyPFMpUs%2f2dJXUrRsbKFHWg7zNJQiTPnHYW7r8yDZSdpeAkDMrtkyMvDoCmkLK9D4OtGYf1obeFv6tBmCsscioCUZ8vfB9EvMwI5ccNpXEPRDruhQVHB4uQBO%2beqPVHYR5t5WSa9XFRxf28i7iJh%2fQfOkgi7QmDCMQ3%2fXm0CoMQ974siSkJjeR5PWeKBUASFtg%2fk%2bLDtXQRyELmyY8V%2bM4dMqUvoU27zL4COf0LfMQ%2fqbb69qqbnTlO1Z2rxRGrxRqtVO6w4151cK%2boMDCcbKOAiNTe42pQUxY0gBjgKiMI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:59+00:00',
     created: '2016-08-17T20:47:57+00:00',
     modified: '2016-08-17T20:47:58+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.614Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.615Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.616Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.616Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:21:54.292Z - [32minfo[39m: [ { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
    launched: true,
    name: 'Intuitive User Experience (1)',
    received: '2016-12-01T19:21:59.3760021+00:00',
    thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
    type: 'png',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
